id,dep_delayed_15min
69733,0.161
69734,0.337
69735,0.124
69736,0.183
69737,0.182
69738,0.434
69739,0.855
69740,0.59
69741,0.017
69742,0.323
69743,0.484
69744,0.131
69745,0.482
69746,0.301
69747,0.679
69748,0.364
69749,0.81
69750,0.199
69751,0.231
69752,0.355
69753,0.868
69754,0.537
69755,0.286
69756,0.3
69757,0.47
69758,0.115
69759,0.324
69760,0.862
69761,0.261
69762,0.432
69763,0.442
69764,0.748
69765,0.723
69766,0.285
69767,0.049
69768,0.076
69769,0.949
69770,0.268
69771,0.528
69772,0.043
69773,0.733
69774,0.589
69775,0.34
69776,0.611
69777,0.88
69778,0.806
69779,0.513
69780,0.473
69781,0.013
69782,0.132
69783,0.836
69784,0.403
69785,0.369
69786,0.541
69787,0.059
69788,0.937
69789,0.414
69790,0.789
69791,0.54
69792,0.044
69793,0.484
69794,0.361
69795,0.127
69796,0.037
69797,0.062
69798,0.909
69799,0.371
69800,0.041
69801,0.988
69802,0.999
69803,0.792
69804,0.996
69805,0.448
69806,0.026
69807,0.515
69808,0.46
69809,0.538
69810,0.962
69811,0.197
69812,0.849
69813,0.733
69814,0.488
69815,0.92
69816,0.732
69817,0.471
69818,0.043
69819,0.865
69820,0.422
69821,0.134
69822,0.567
69823,0.94
69824,0.122
69825,0.813
69826,0.193
69827,0.069
69828,0.771
69829,0.657
69830,0.594
69831,0.991
69832,0.334
69833,0.879
69834,0.451
69835,0.06
69836,0.909
69837,0.311
69838,0.777
69839,0.951
69840,0.595
69841,0.823
69842,0.115
69843,0.321
69844,0.256
69845,0.46
69846,0.119
69847,0.802
69848,0.795
69849,0.75
69850,0.838
69851,0.533
69852,0.01
69853,0.185
69854,0.453
69855,0.706
69856,0.368
69857,0.863
69858,0.066
69859,0.479
69860,0.833
69861,0.965
69862,0.887
69863,0.473
69864,0.144
69865,0.574
69866,0.698
69867,0.894
69868,0.576
69869,0.676
69870,0.879
69871,0.225
69872,0.248
69873,0.576
69874,0.869
69875,0.652
69876,0.166
69877,0.027
69878,0.617
69879,0.598
69880,0.891
69881,0.667
69882,0.244
69883,0.528
69884,0.826
69885,0.11
69886,0.479
69887,0.099
69888,0.719
69889,0.071
69890,0.712
69891,0.602
69892,0.661
69893,0.227
69894,0.514
69895,0.89
69896,0.417
69897,0.996
69898,0.417
69899,0.266
69900,0.894
69901,0.373
69902,0.584
69903,0.177
69904,0.531
69905,0.156
69906,0.895
69907,0.286
69908,0.068
69909,0.579
69910,0.977
69911,0.53
69912,0.118
69913,0.488
69914,0.583
69915,0.901
69916,0.28
69917,0.693
69918,0.677
69919,0.365
69920,0.275
69921,0.938
69922,0.124
69923,0.983
69924,0.975
69925,0.41
69926,0.9
69927,0.502
69928,0.549
69929,0.748
69930,0.317
69931,0.516
69932,0.888
69933,0.317
69934,0.144
69935,0.114
69936,0.122
69937,0.928
69938,0.846
69939,0.161
69940,0.624
69941,0.001
69942,0.246
69943,0.156
69944,0.942
69945,0.056
69946,0.824
69947,0.564
69948,0.634
69949,0.809
69950,0.7
69951,0.911
69952,0.226
69953,0.905
69954,0.577
69955,0.611
69956,0.325
69957,0.502
69958,0.027
69959,0.02
69960,0.845
69961,0.213
69962,0.196
69963,0.257
69964,0.051
69965,0.565
69966,0.498
69967,0.958
69968,0.548
69969,0.492
69970,0.378
69971,0.194
69972,0.062
69973,0.842
69974,0.383
69975,0.604
69976,0.02
69977,0.224
69978,0.475
69979,0.378
69980,0.221
69981,0.151
69982,0.898
69983,0.485
69984,0.471
69985,0.174
69986,0.335
69987,0.138
69988,0.709
69989,0.739
69990,0.731
69991,0.477
69992,0.323
69993,0.359
69994,0.627
69995,0.445
69996,0.706
69997,0.338
69998,0.138
69999,0.087
70000,0.78
70001,0.201
70002,0.054
70003,0.055
70004,0.413
70005,0.405
70006,0.222
70007,0.609
70008,0.955
70009,0.491
70010,0.006
70011,0.893
70012,0.756
70013,0.603
70014,0.204
70015,0.195
70016,0.271
70017,0.944
70018,0.787
70019,0.023
70020,0.198
70021,0.629
70022,0.713
70023,0.528
70024,0.308
70025,0.575
70026,0.89
70027,0.741
70028,0.334
70029,0.857
70030,0.324
70031,0.735
70032,0.617
70033,0.963
70034,0.11
70035,0.306
70036,0.933
70037,0.23
70038,0.696
70039,0.426
70040,0.848
70041,0.187
70042,0.735
70043,0.784
70044,0.303
70045,0.519
70046,0.353
70047,0.825
70048,0.548
70049,0.572
70050,0.786
70051,0.509
70052,0.992
70053,0.423
70054,0.497
70055,0.772
70056,0.933
70057,0.011
70058,0.066
70059,0.654
70060,0.761
70061,0.159
70062,0.926
70063,0.015
70064,0.501
70065,0.837
70066,1.0
70067,0.591
70068,0.49
70069,0.017
70070,0.477
70071,0.596
70072,0.839
70073,0.988
70074,0.508
70075,0.652
70076,0.665
70077,0.148
70078,0.556
70079,0.781
70080,0.535
70081,0.174
70082,0.96
70083,0.449
70084,0.888
70085,0.979
70086,0.278
70087,0.859
70088,0.897
70089,0.135
70090,0.767
70091,0.05
70092,0.802
70093,0.522
70094,0.732
70095,0.473
70096,0.24
70097,0.77
70098,0.425
70099,0.396
70100,0.423
70101,0.93
70102,0.217
70103,0.823
70104,0.23
70105,0.468
70106,0.818
70107,0.027
70108,0.075
70109,0.812
70110,0.251
70111,0.44
70112,0.299
70113,0.966
70114,0.979
70115,0.742
70116,0.792
70117,0.356
70118,0.797
70119,0.8
70120,0.181
70121,0.865
70122,0.524
70123,0.024
70124,0.722
70125,0.966
70126,0.818
70127,0.439
70128,0.802
70129,0.106
70130,0.964
70131,0.451
70132,0.303
70133,0.879
70134,0.713
70135,0.023
70136,0.076
70137,0.045
70138,0.762
70139,0.858
70140,0.523
70141,0.619
70142,0.521
70143,0.292
70144,0.492
70145,0.802
70146,0.133
70147,0.578
70148,0.158
70149,0.852
70150,0.392
70151,0.75
70152,0.264
70153,0.805
70154,0.264
70155,0.167
70156,0.299
70157,0.956
70158,0.62
70159,0.021
70160,0.414
70161,0.831
70162,0.084
70163,0.688
70164,0.716
70165,0.167
70166,0.837
70167,0.956
70168,0.819
70169,0.528
70170,0.881
70171,0.449
70172,0.98
70173,0.36
70174,0.258
70175,0.93
70176,0.032
70177,0.02
70178,0.199
70179,0.014
70180,0.606
70181,0.462
70182,0.644
70183,0.538
70184,0.915
70185,0.373
70186,0.462
70187,0.015
70188,0.857
70189,0.579
70190,0.28
70191,0.698
70192,0.852
70193,0.772
70194,0.701
70195,0.287
70196,0.079
70197,0.0
70198,0.592
70199,0.186
70200,0.194
70201,0.566
70202,0.281
70203,0.982
70204,0.098
70205,0.034
70206,0.488
70207,0.067
70208,0.302
70209,0.65
70210,0.372
70211,0.936
70212,0.858
70213,0.522
70214,0.664
70215,0.729
70216,0.691
70217,0.356
70218,0.93
70219,0.152
70220,0.8
70221,0.227
70222,0.095
70223,0.935
70224,0.668
70225,0.676
70226,0.141
70227,0.762
70228,0.709
70229,0.155
70230,0.402
70231,0.756
70232,0.235
70233,0.337
70234,0.897
70235,0.276
70236,0.391
70237,0.889
70238,0.383
70239,0.045
70240,0.643
70241,0.572
70242,0.734
70243,0.941
70244,0.344
70245,0.72
70246,0.488
70247,0.939
70248,0.426
70249,0.964
70250,0.718
70251,0.116
70252,0.592
70253,0.397
70254,0.858
70255,0.9
70256,0.474
70257,0.207
70258,0.897
70259,0.532
70260,0.733
70261,0.567
70262,0.123
70263,0.96
70264,0.863
70265,0.608
70266,0.433
70267,0.782
70268,0.802
70269,0.861
70270,0.293
70271,0.41
70272,0.749
70273,0.512
70274,0.606
70275,0.65
70276,0.469
70277,0.005
70278,0.118
70279,0.349
70280,1.0
70281,0.883
70282,0.483
70283,0.348
70284,0.203
70285,0.195
70286,0.293
70287,0.46
70288,0.063
70289,0.967
70290,0.75
70291,0.865
70292,0.768
70293,0.835
70294,0.918
70295,0.774
70296,0.229
70297,0.674
70298,0.902
70299,0.1
70300,0.431
70301,0.414
70302,0.363
70303,0.737
70304,0.819
70305,0.205
70306,0.815
70307,0.369
70308,0.856
70309,0.753
70310,0.18
70311,0.86
70312,0.663
70313,0.865
70314,0.63
70315,0.237
70316,0.863
70317,0.098
70318,0.114
70319,0.636
70320,0.127
70321,0.584
70322,0.096
70323,0.775
70324,0.478
70325,0.654
70326,0.686
70327,0.095
70328,0.825
70329,0.616
70330,0.293
70331,0.978
70332,0.387
70333,0.767
70334,0.933
70335,0.4
70336,0.066
70337,0.864
70338,0.862
70339,0.208
70340,0.231
70341,0.203
70342,0.703
70343,0.074
70344,0.472
70345,0.986
70346,0.157
70347,0.445
70348,0.226
70349,0.182
70350,0.864
70351,0.117
70352,0.561
70353,0.357
70354,0.512
70355,0.629
70356,0.703
70357,0.733
70358,0.564
70359,0.687
70360,0.669
70361,0.966
70362,0.954
70363,0.682
70364,0.465
70365,0.074
70366,0.44
70367,0.079
70368,0.165
70369,0.873
70370,0.869
70371,0.091
70372,0.826
70373,0.365
70374,0.192
70375,0.622
70376,0.957
70377,0.213
70378,0.395
70379,0.159
70380,0.88
70381,0.957
70382,0.523
70383,0.02
70384,0.599
70385,0.553
70386,0.35
70387,0.19
70388,0.745
70389,0.347
70390,0.145
70391,0.194
70392,0.754
70393,0.875
70394,0.942
70395,0.49
70396,0.979
70397,0.065
70398,0.749
70399,0.191
70400,0.261
70401,0.003
70402,0.82
70403,0.675
70404,0.592
70405,0.364
70406,0.037
70407,0.484
70408,0.976
70409,0.286
70410,0.927
70411,0.194
70412,0.19
70413,0.208
70414,0.901
70415,0.36
70416,0.753
70417,0.006
70418,0.228
70419,0.028
70420,0.668
70421,0.344
70422,0.69
70423,0.639
70424,0.87
70425,0.11
70426,0.734
70427,0.86
70428,0.316
70429,0.745
70430,0.101
70431,0.49
70432,0.011
70433,0.751
70434,0.74
70435,0.906
70436,0.331
70437,0.96
70438,0.15
70439,0.293
70440,0.026
70441,0.648
70442,0.506
70443,0.623
70444,0.334
70445,0.919
70446,0.507
70447,0.187
70448,0.747
70449,0.521
70450,0.378
70451,0.109
70452,0.989
70453,0.531
70454,0.158
70455,0.095
70456,0.965
70457,0.008
70458,0.885
70459,0.609
70460,0.661
70461,0.288
70462,0.992
70463,0.923
70464,0.977
70465,0.609
70466,0.217
70467,0.15
70468,0.74
70469,0.434
70470,0.033
70471,0.063
70472,0.374
70473,0.47
70474,0.788
70475,0.09
70476,0.608
70477,0.048
70478,0.577
70479,0.377
70480,0.537
70481,0.162
70482,0.192
70483,0.4
70484,0.044
70485,0.453
70486,0.255
70487,0.952
70488,0.189
70489,0.702
70490,0.693
70491,0.261
70492,0.814
70493,0.101
70494,0.191
70495,0.46
70496,0.799
70497,0.068
70498,0.71
70499,0.547
70500,0.858
70501,0.437
70502,0.197
70503,0.907
70504,0.187
70505,0.579
70506,0.385
70507,0.45
70508,0.91
70509,0.953
70510,0.035
70511,0.26
70512,0.478
70513,0.007
70514,0.186
70515,0.882
70516,0.952
70517,0.36
70518,0.52
70519,0.794
70520,0.658
70521,0.863
70522,0.41
70523,0.442
70524,0.684
70525,0.389
70526,0.623
70527,0.107
70528,0.348
70529,0.793
70530,0.014
70531,0.198
70532,0.957
70533,0.675
70534,0.484
70535,0.394
70536,0.757
70537,0.016
70538,0.944
70539,0.745
70540,0.918
70541,0.077
70542,0.04
70543,0.606
70544,0.162
70545,0.235
70546,0.432
70547,0.36
70548,0.68
70549,0.048
70550,0.296
70551,0.476
70552,0.357
70553,0.63
70554,0.243
70555,0.336
70556,0.135
70557,0.073
70558,0.499
70559,0.554
70560,0.363
70561,0.679
70562,0.42
70563,0.876
70564,0.119
70565,0.73
70566,0.451
70567,0.752
70568,0.305
70569,0.548
70570,0.408
70571,0.95
70572,0.365
70573,0.148
70574,0.098
70575,0.562
70576,0.439
70577,0.293
70578,0.424
70579,0.069
70580,0.238
70581,0.491
70582,0.729
70583,0.809
70584,0.255
70585,0.941
70586,0.8
70587,0.882
70588,0.764
70589,0.784
70590,0.79
70591,0.962
70592,0.782
70593,0.248
70594,0.115
70595,0.137
70596,0.924
70597,0.053
70598,0.669
70599,0.898
70600,0.476
70601,0.04
70602,0.985
70603,0.623
70604,0.355
70605,0.706
70606,0.183
70607,0.018
70608,0.053
70609,0.264
70610,0.503
70611,0.861
70612,0.093
70613,0.756
70614,0.179
70615,0.753
70616,0.567
70617,0.963
70618,0.603
70619,0.556
70620,0.117
70621,0.507
70622,0.284
70623,0.095
70624,0.926
70625,0.18
70626,0.6
70627,0.258
70628,0.192
70629,0.599
70630,0.461
70631,0.613
70632,0.703
70633,0.683
70634,0.722
70635,0.343
70636,0.779
70637,0.141
70638,0.8
70639,0.144
70640,0.362
70641,0.591
70642,0.743
70643,0.765
70644,0.609
70645,0.174
70646,0.546
70647,0.589
70648,0.93
70649,0.8
70650,0.641
70651,0.821
70652,0.363
70653,0.065
70654,0.935
70655,0.889
70656,0.736
70657,0.168
70658,0.93
70659,0.378
70660,0.888
70661,0.11
70662,0.094
70663,0.353
70664,0.254
70665,0.12
70666,0.781
70667,0.826
70668,0.746
70669,0.991
70670,0.433
70671,0.613
70672,0.55
70673,0.959
70674,0.888
70675,0.31
70676,0.974
70677,0.977
70678,0.595
70679,0.741
70680,0.569
70681,0.057
70682,0.992
70683,0.798
70684,0.382
70685,0.419
70686,0.624
70687,0.819
70688,0.015
70689,0.153
70690,0.513
70691,0.234
70692,0.946
70693,0.135
70694,0.913
70695,0.66
70696,0.778
70697,0.473
70698,0.82
70699,0.315
70700,0.136
70701,0.734
70702,0.721
70703,0.747
70704,0.94
70705,0.96
70706,0.94
70707,0.476
70708,0.811
70709,0.414
70710,0.924
70711,0.061
70712,0.962
70713,0.059
70714,0.01
70715,0.422
70716,0.971
70717,0.03
70718,0.14
70719,0.24
70720,0.869
70721,0.438
70722,0.754
70723,0.193
70724,0.973
70725,0.563
70726,0.32
70727,0.577
70728,0.179
70729,0.326
70730,0.3
70731,0.44
70732,0.486
70733,0.619
70734,0.615
70735,0.292
70736,0.926
70737,0.089
70738,0.157
70739,0.272
70740,0.898
70741,0.129
70742,0.601
70743,0.699
70744,0.775
70745,0.937
70746,0.354
70747,0.149
70748,0.258
70749,0.958
70750,0.336
70751,0.154
70752,0.949
70753,0.548
70754,0.758
70755,0.765
70756,0.246
70757,0.132
70758,0.012
70759,0.613
70760,0.661
70761,0.946
70762,0.725
70763,0.246
70764,0.807
70765,0.883
70766,0.866
70767,0.523
70768,0.446
70769,0.5
70770,0.17
70771,0.619
70772,0.893
70773,0.973
70774,0.805
70775,0.835
70776,0.289
70777,0.445
70778,0.652
70779,0.092
70780,0.516
70781,0.086
70782,0.764
70783,0.699
70784,0.57
70785,0.696
70786,0.523
70787,0.338
70788,0.402
70789,0.77
70790,0.301
70791,0.456
70792,0.323
70793,0.952
70794,0.069
70795,0.99
70796,0.534
70797,0.716
70798,0.286
70799,0.177
70800,0.037
70801,0.07
70802,0.83
70803,0.951
70804,0.814
70805,0.157
70806,0.69
70807,0.434
70808,0.302
70809,0.799
70810,0.553
70811,0.891
70812,0.166
70813,0.949
70814,0.631
70815,0.184
70816,0.177
70817,0.951
70818,0.582
70819,0.703
70820,0.66
70821,0.851
70822,0.213
70823,0.551
70824,0.201
70825,0.087
70826,0.931
70827,0.448
70828,0.111
70829,0.044
70830,0.06
70831,0.007
70832,0.15
70833,0.307
70834,0.292
70835,0.614
70836,0.742
70837,0.778
70838,0.006
70839,0.424
70840,0.613
70841,0.947
70842,0.757
70843,0.299
70844,0.46
70845,0.399
70846,0.998
70847,0.174
70848,0.13
70849,0.047
70850,0.46
70851,0.809
70852,0.713
70853,0.329
70854,0.647
70855,0.429
70856,0.42
70857,0.027
70858,0.808
70859,0.2
70860,0.772
70861,0.423
70862,0.989
70863,0.067
70864,0.251
70865,0.913
70866,0.848
70867,0.614
70868,0.158
70869,0.633
70870,0.166
70871,0.804
70872,0.482
70873,0.758
70874,0.924
70875,0.681
70876,0.206
70877,0.844
70878,0.786
70879,0.798
70880,0.986
70881,0.778
70882,0.291
70883,0.311
70884,0.06
70885,0.601
70886,0.027
70887,0.763
70888,0.413
70889,0.93
70890,0.516
70891,0.397
70892,0.695
70893,0.18
70894,0.331
70895,0.029
70896,0.241
70897,0.089
70898,0.418
70899,0.408
70900,0.349
70901,0.219
70902,0.652
70903,0.141
70904,0.572
70905,0.957
70906,0.955
70907,0.871
70908,0.254
70909,0.901
70910,0.032
70911,0.073
70912,0.537
70913,0.007
70914,0.154
70915,0.729
70916,0.33
70917,0.97
70918,0.288
70919,0.534
70920,0.64
70921,0.802
70922,0.482
70923,0.663
70924,0.421
70925,0.411
70926,0.2
70927,0.693
70928,0.532
70929,0.453
70930,0.294
70931,0.091
70932,0.513
70933,0.608
70934,0.624
70935,0.382
70936,0.127
70937,0.118
70938,0.158
70939,0.303
70940,0.326
70941,0.282
70942,0.083
70943,0.588
70944,0.763
70945,0.863
70946,0.049
70947,0.606
70948,0.799
70949,0.986
70950,0.758
70951,0.491
70952,0.226
70953,0.507
70954,0.157
70955,0.736
70956,0.525
70957,0.085
70958,0.297
70959,0.033
70960,0.622
70961,0.515
70962,0.855
70963,0.423
70964,0.127
70965,0.149
70966,0.115
70967,0.235
70968,0.257
70969,0.969
70970,0.599
70971,0.38
70972,0.93
70973,0.573
70974,0.575
70975,0.53
70976,0.801
70977,0.002
70978,0.006
70979,0.186
70980,0.692
70981,0.126
70982,0.159
70983,0.875
70984,0.199
70985,0.788
70986,0.95
70987,0.311
70988,0.72
70989,0.148
70990,0.07
70991,0.305
70992,0.841
70993,0.461
70994,0.093
70995,0.415
70996,0.138
70997,0.584
70998,0.137
70999,0.07
71000,0.639
71001,0.593
71002,0.748
71003,0.996
71004,0.843
71005,0.515
71006,0.247
71007,0.914
71008,0.148
71009,0.505
71010,0.079
71011,0.889
71012,0.843
71013,0.645
71014,0.881
71015,0.557
71016,0.043
71017,0.703
71018,0.555
71019,0.994
71020,0.943
71021,0.488
71022,0.174
71023,0.588
71024,0.355
71025,0.182
71026,0.975
71027,0.166
71028,0.423
71029,0.736
71030,0.295
71031,0.07
71032,0.859
71033,0.918
71034,0.556
71035,0.128
71036,0.466
71037,0.199
71038,0.236
71039,0.667
71040,0.718
71041,0.985
71042,0.123
71043,0.936
71044,0.335
71045,0.517
71046,0.397
71047,0.308
71048,0.162
71049,0.17
71050,0.638
71051,0.468
71052,0.694
71053,0.505
71054,0.38
71055,0.197
71056,0.678
71057,0.002
71058,0.408
71059,0.1
71060,0.053
71061,0.233
71062,0.326
71063,0.793
71064,0.058
71065,0.035
71066,0.465
71067,0.876
71068,0.446
71069,0.416
71070,0.004
71071,0.983
71072,0.563
71073,0.102
71074,0.23
71075,0.379
71076,0.202
71077,0.383
71078,0.04
71079,0.73
71080,0.354
71081,0.768
71082,0.465
71083,0.363
71084,0.867
71085,0.077
71086,0.945
71087,0.986
71088,0.217
71089,0.321
71090,0.912
71091,0.922
71092,0.967
71093,0.353
71094,0.811
71095,0.488
71096,0.078
71097,0.784
71098,0.053
71099,0.086
71100,0.59
71101,0.045
71102,0.88
71103,0.855
71104,0.068
71105,0.472
71106,0.186
71107,0.529
71108,0.066
71109,0.958
71110,0.888
71111,0.382
71112,0.613
71113,0.439
71114,0.422
71115,0.32
71116,0.219
71117,0.31
71118,0.513
71119,0.802
71120,0.331
71121,0.684
71122,0.645
71123,0.052
71124,0.433
71125,0.554
71126,0.829
71127,0.548
71128,0.431
71129,0.797
71130,0.423
71131,0.715
71132,0.028
71133,0.608
71134,0.674
71135,0.602
71136,0.9
71137,0.116
71138,0.9
71139,0.609
71140,0.753
71141,0.199
71142,0.569
71143,0.164
71144,0.354
71145,0.737
71146,0.342
71147,0.143
71148,0.374
71149,0.47
71150,0.989
71151,0.711
71152,0.956
71153,0.042
71154,0.259
71155,0.137
71156,0.629
71157,0.702
71158,0.147
71159,0.423
71160,0.041
71161,0.024
71162,0.036
71163,0.324
71164,0.523
71165,0.794
71166,0.363
71167,0.644
71168,0.996
71169,0.797
71170,0.495
71171,0.486
71172,0.334
71173,0.41
71174,0.455
71175,0.26
71176,0.445
71177,0.477
71178,0.397
71179,0.408
71180,0.856
71181,0.357
71182,0.081
71183,0.104
71184,0.417
71185,0.501
71186,0.506
71187,0.202
71188,0.045
71189,0.899
71190,0.728
71191,0.02
71192,0.479
71193,0.637
71194,0.439
71195,0.294
71196,0.298
71197,0.13
71198,0.458
71199,0.184
71200,0.3
71201,0.523
71202,0.96
71203,0.725
71204,0.283
71205,0.349
71206,0.383
71207,0.069
71208,0.037
71209,0.444
71210,0.8
71211,0.704
71212,0.033
71213,0.558
71214,0.676
71215,0.806
71216,0.315
71217,0.786
71218,0.591
71219,0.188
71220,0.765
71221,0.092
71222,0.196
71223,0.963
71224,0.001
71225,0.957
71226,0.436
71227,0.912
71228,0.058
71229,0.775
71230,0.6
71231,0.15
71232,0.564
71233,0.516
71234,0.99
71235,0.062
71236,0.686
71237,0.615
71238,0.249
71239,0.709
71240,0.167
71241,0.375
71242,0.477
71243,0.226
71244,0.736
71245,0.029
71246,0.265
71247,0.247
71248,0.646
71249,0.059
71250,0.565
71251,0.485
71252,0.809
71253,0.0
71254,0.472
71255,0.803
71256,0.957
71257,0.905
71258,0.283
71259,0.212
71260,0.094
71261,0.461
71262,0.615
71263,0.471
71264,0.976
71265,0.707
71266,0.904
71267,0.631
71268,0.999
71269,0.266
71270,0.742
71271,0.729
71272,0.954
71273,0.93
71274,0.898
71275,0.547
71276,0.244
71277,0.051
71278,0.136
71279,0.47
71280,0.292
71281,0.344
71282,0.473
71283,0.184
71284,0.974
71285,0.105
71286,0.627
71287,0.469
71288,0.517
71289,0.923
71290,0.549
71291,0.892
71292,0.392
71293,0.621
71294,0.218
71295,0.875
71296,0.583
71297,0.357
71298,0.574
71299,0.859
71300,0.389
71301,0.514
71302,0.954
71303,0.097
71304,0.913
71305,0.284
71306,0.994
71307,0.644
71308,0.824
71309,0.848
71310,0.235
71311,0.56
71312,0.988
71313,0.278
71314,0.41
71315,0.755
71316,0.342
71317,0.446
71318,0.97
71319,0.057
71320,0.216
71321,0.16
71322,0.334
71323,0.782
71324,0.954
71325,0.724
71326,0.326
71327,0.842
71328,0.636
71329,0.043
71330,0.22
71331,0.056
71332,0.081
71333,0.458
71334,0.35
71335,0.727
71336,0.735
71337,0.284
71338,0.006
71339,0.092
71340,0.879
71341,0.013
71342,0.999
71343,0.828
71344,0.205
71345,0.553
71346,0.045
71347,0.158
71348,0.659
71349,0.188
71350,0.088
71351,0.566
71352,0.803
71353,0.56
71354,0.629
71355,0.98
71356,0.576
71357,0.73
71358,0.019
71359,0.186
71360,0.86
71361,0.781
71362,0.683
71363,0.366
71364,0.416
71365,0.494
71366,0.719
71367,0.154
71368,0.278
71369,0.987
71370,0.879
71371,0.533
71372,0.031
71373,0.585
71374,0.596
71375,0.035
71376,0.584
71377,0.391
71378,0.049
71379,0.086
71380,0.204
71381,0.829
71382,0.605
71383,0.595
71384,0.028
71385,0.453
71386,0.012
71387,0.086
71388,0.01
71389,0.184
71390,0.75
71391,0.375
71392,0.267
71393,0.042
71394,0.229
71395,0.553
71396,0.789
71397,0.462
71398,0.077
71399,0.431
71400,0.981
71401,0.682
71402,0.244
71403,0.08
71404,0.698
71405,0.535
71406,0.453
71407,0.2
71408,0.098
71409,0.301
71410,0.394
71411,0.05
71412,0.004
71413,0.72
71414,0.719
71415,0.565
71416,0.297
71417,0.151
71418,0.935
71419,0.113
71420,0.656
71421,0.497
71422,0.796
71423,0.029
71424,0.692
71425,0.281
71426,0.201
71427,0.919
71428,0.735
71429,0.181
71430,0.781
71431,0.255
71432,0.347
71433,0.566
71434,0.621
71435,0.469
71436,0.154
71437,0.124
71438,0.496
71439,0.219
71440,0.679
71441,0.525
71442,0.025
71443,0.397
71444,0.604
71445,0.796
71446,0.73
71447,0.098
71448,0.279
71449,0.086
71450,0.066
71451,0.341
71452,0.298
71453,0.432
71454,0.501
71455,0.405
71456,0.101
71457,0.597
71458,0.878
71459,0.438
71460,0.926
71461,0.629
71462,0.332
71463,0.429
71464,0.868
71465,0.32
71466,0.571
71467,0.048
71468,0.909
71469,0.675
71470,0.314
71471,0.418
71472,0.897
71473,0.921
71474,0.408
71475,0.095
71476,0.015
71477,0.852
71478,0.176
71479,0.468
71480,0.218
71481,0.519
71482,0.773
71483,0.452
71484,0.205
71485,0.429
71486,0.997
71487,0.275
71488,0.144
71489,0.094
71490,0.948
71491,0.832
71492,0.48
71493,0.864
71494,0.615
71495,0.583
71496,0.324
71497,0.338
71498,0.581
71499,0.63
71500,0.471
71501,0.107
71502,0.25
71503,0.334
71504,0.228
71505,0.786
71506,0.089
71507,0.24
71508,0.403
71509,0.414
71510,0.22
71511,0.112
71512,0.808
71513,0.043
71514,0.499
71515,0.257
71516,0.145
71517,0.652
71518,0.7
71519,0.401
71520,0.645
71521,0.115
71522,0.989
71523,0.809
71524,0.124
71525,0.103
71526,0.829
71527,0.472
71528,0.019
71529,0.981
71530,0.685
71531,0.593
71532,0.73
71533,0.823
71534,0.043
71535,0.254
71536,0.992
71537,0.404
71538,0.815
71539,0.668
71540,0.175
71541,0.909
71542,0.788
71543,0.985
71544,0.244
71545,0.585
71546,0.459
71547,0.351
71548,0.16
71549,0.132
71550,0.411
71551,0.329
71552,0.481
71553,0.437
71554,0.154
71555,0.068
71556,0.86
71557,0.335
71558,0.407
71559,0.393
71560,0.95
71561,0.786
71562,0.423
71563,0.935
71564,0.782
71565,0.752
71566,0.816
71567,0.552
71568,0.88
71569,0.475
71570,0.467
71571,0.729
71572,0.364
71573,0.073
71574,0.598
71575,0.601
71576,0.668
71577,0.597
71578,0.808
71579,0.518
71580,0.034
71581,0.083
71582,0.937
71583,0.46
71584,0.705
71585,0.441
71586,0.339
71587,0.829
71588,0.681
71589,0.5
71590,0.0
71591,0.778
71592,0.042
71593,0.374
71594,0.183
71595,0.28
71596,0.272
71597,0.992
71598,0.512
71599,0.927
71600,0.512
71601,0.884
71602,0.16
71603,0.675
71604,0.745
71605,0.837
71606,0.775
71607,0.364
71608,0.134
71609,0.89
71610,0.697
71611,0.214
71612,0.49
71613,0.964
71614,0.204
71615,0.088
71616,0.801
71617,0.537
71618,0.369
71619,0.938
71620,0.226
71621,0.025
71622,0.221
71623,0.619
71624,0.15
71625,0.792
71626,0.058
71627,0.111
71628,0.499
71629,0.62
71630,0.676
71631,0.3
71632,0.059
71633,0.396
71634,0.085
71635,0.717
71636,0.21
71637,0.36
71638,0.924
71639,0.059
71640,0.759
71641,0.27
71642,0.491
71643,0.805
71644,0.566
71645,0.324
71646,0.686
71647,0.25
71648,0.992
71649,0.23
71650,0.653
71651,0.485
71652,0.882
71653,0.121
71654,0.022
71655,0.188
71656,0.288
71657,0.384
71658,0.097
71659,0.955
71660,0.235
71661,0.983
71662,0.173
71663,0.083
71664,0.022
71665,0.757
71666,0.921
71667,0.938
71668,0.093
71669,0.373
71670,0.084
71671,0.467
71672,0.911
71673,0.862
71674,0.129
71675,0.647
71676,0.507
71677,0.201
71678,0.941
71679,0.032
71680,0.12
71681,0.202
71682,0.981
71683,0.135
71684,0.034
71685,0.751
71686,0.482
71687,0.468
71688,0.113
71689,0.826
71690,0.079
71691,0.126
71692,0.33
71693,0.072
71694,0.005
71695,0.75
71696,0.071
71697,0.711
71698,0.659
71699,0.815
71700,0.978
71701,0.248
71702,0.535
71703,0.863
71704,0.234
71705,0.324
71706,0.861
71707,0.128
71708,0.928
71709,0.019
71710,0.444
71711,0.874
71712,0.029
71713,0.61
71714,0.877
71715,0.343
71716,0.266
71717,0.621
71718,0.741
71719,0.808
71720,0.607
71721,0.016
71722,0.89
71723,0.52
71724,0.624
71725,0.394
71726,0.235
71727,0.463
71728,0.482
71729,0.013
71730,0.948
